id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multimedia_eb_bill_user,access.multimedia.eb.bill.user,model_multimedia_eb_bill,multimedia.media_rights_user,1,1,1,0
access_multimedia_eb_bill_manager,access.multimedia.eb.bill.manager,model_multimedia_eb_bill,multimedia.media_rights_manager,1,1,1,1
access_payment_mode_user,access.payment.mode.user,model_payment_mode,multimedia.media_rights_user,1,0,0,0
access_payment_mode_bill_manager,access.payment.mode.manager,model_payment_mode,multimedia.media_rights_manager,1,1,1,1
access_invoice_payment_user,access.invoice.payment.user,model_invoice_payment,multimedia.media_rights_user,1,0,0,0
access_invoice_payment_bill_manager,access.invoice.payment.manager,model_invoice_payment,multimedia.media_rights_manager,1,1,1,1
,,,,,,,
access_media_purchase_manager,access.media.purchase.manager,model_purchase_bills,multimedia.media_purchase_manager,1,1,1,0
access_media_purchase_bill_line_manager,access.media.purchase.bill.line.manager,model_purchase_bill_line,multimedia.media_purchase_manager,1,1,1,1
access_media_product_template_manager,access.media.product.template.manager,product.model_product_template,multimedia.media_purchase_manager,1,1,1,1
access_media_product_product_manager,access.media.product.product.manager,product.model_product_product,multimedia.media_purchase_manager,1,1,1,1
,,,,,,,
access_media_product_category_manager,access.media.product.category.manager,product.model_product_category,multimedia.media_purchase_manager,1,1,1,1
access_media_res_partner_manager,access.media.res.partner.manager,base.model_res_partner,multimedia.media_purchase_manager,1,1,1,1
,,,,,,,
access_media_purchase_user,access.media.purchase.user,model_purchase_bills,multimedia.media_purchase_user,1,1,1,0
access_media_purchase_bill_line_user,access.media.purchase.bill.line.user,model_purchase_bill_line,multimedia.media_purchase_user,1,1,1,1
access_media_product_template_user,access.media.product.template.user,product.model_product_template,multimedia.media_purchase_user,1,0,0,0
access_media_product_product_user,access.media.product.product.user,product.model_product_product,multimedia.media_purchase_user,1,0,0,0
,,,,,,,
access_media_product_category_user,access.media.product.category.user,product.model_product_category,multimedia.media_purchase_user,1,0,0,0
access_media_res_partner_user,access.media.res.partner.user,base.model_res_partner,multimedia.media_purchase_user,1,0,0,0
,,,,,,,
access_pan_form_user,access.pan.form.user,model_pan_form,multimedia.media_forms_users,1,1,1,1
access_pan_form_employee,access.pan.form.employee,model_pan_form,multimedia.media_forms_employee,1,1,1,1
access_pan_form_management,access.pan.form.management,model_pan_form,multimedia.media_forms_management,1,1,1,1
,,,,,,,
access_state_master_user,access.state.master.user,model_state_master,multimedia.media_forms_users,1,1,1,0
access_state_master_management,access.state.master.management,model_state_master,multimedia.media_forms_management,1,1,1,0
,,,,,,,
access_district_master_user,access.district.master.user,model_district_master,multimedia.media_forms_users,1,1,1,0
access_district_master_management,access.district.master.management,model_district_master,multimedia.media_forms_management,1,1,1,0
,,,,,,,
access_village_master_user,access.village.master.user,model_village_master,multimedia.media_forms_users,1,1,1,0
access_village_master_management,access.village.master.management,model_village_master,multimedia.media_forms_management,1,1,1,0
